938620: {"name": "Anny", "duration": 70, "dateCreated": 2020, "directors": ["Helena Třeštíková"], "actors": [], "rating": 59.156628}
988751: {"name": "Smolný pich aneb Pitomý porno", "duration": 106, "dateCreated": 2021, "directors": ["Radu Jude"], "actors": ["Katia Pascariu", "Kristina Cepraga", "Tudorel Filimon", "Ilinca Manolache", "Alexandru Potocean", "Nicodim Ungureanu", "Andi Vasluianu", "Dana Voicu", "Olimpia Malai", "Petra Nesvačilová"], "rating": 61.104416}
349120: {"name": "Modelky s.r.o.", "duration": 105, "dateCreated": 2014, "directors": ["David Laňka", "Tomáš Magnusek"], "actors": ["Regina Rázlová", "Jiří Štěpnička", "Nikol Moravcová", "Martin Kraus", "Martin Písařík", "Evelyna Steimarová", "Aneta Krejčíková", "Domenico Martucci", "Adriana Bajtková", "Albert Černý"], "rating": 17.355455}
130706: {"name": "Krtek a metro", "duration": 5, "dateCreated": 1997, "directors": ["Zdeněk Miler"], "actors": [], "rating": 84.76574}
354114: {"name": "Show!", "duration": 65, "dateCreated": 2013, "directors": ["Bohdan Bláhovec"], "actors": ["Angelina Shestak", "Vendy Vošmiková", "Nikola Mertlová", "Tereza Haklová", "Míša Exlová", "Michal David", "Karel Gott", "Filip Renč", "Dara Rolins", "Monika Absolonová"], "rating": 72.64484}
389075: {"name": "Schmitke", "duration": 94, "dateCreated": 2014, "directors": ["Štěpán Altrichter"], "actors": ["Peter Kurth", "Helena Dvořáková", "Jakub Žáček", "Petr Vršek", "Lana Cooper", "Stephan Grossmann", "Vladimír Škultéty", "Johann Jürgens", "Johanka Schmidtmajerová"], "rating": 67.35516}
2465: {"name": "O perlové panně", "duration": 77, "dateCreated": 1997, "directors": ["Vladimír Drha"], "actors": ["Jaromír Hanzlík", "Filip Blažek", "Karolína Sochorová", "Radek Žák", "Ota Jirák", "Jan Hartl", "Radovan Lukavský", "Jiří Pomeje", "Michaela Kuklová", "Jiří Hálek"], "rating": 42.290928}
718568: {"name": "Forman vs. Forman", "duration": 78, "dateCreated": 2019, "directors": ["Helena Třeštíková", "Jakub Hejna"], "actors": ["Miloš Forman", "Petr Forman", "Martina Formanová"], "rating": 78.72016}
549805: {"name": "Backstage", "duration": 90, "dateCreated": 2018, "directors": ["Andrea Sedláčková"], "actors": ["Mary Bartalos", "Tony Porucha", "Ondrej Hraška", "Kryštof Hádek", "Ivana Chýlková", "Judit Pecháček", "Roman Luknár", "Jan Maxián", "Ben Cristovao", "Tereza Gübelová"], "rating": 33.723297}
737780: {"name": "Karel, já a ty", "duration": 111, "dateCreated": 2019, "directors": ["Bohdan Karásek"], "actors": ["Jenovéfa Boková", "Miloslav König", "Marie Švestková", "Petra Nesvačilová", "Lukáš Bouzek", "Petr Marek", "Marie Anna Václavek Krušinová", "František Host", "Anna Bubníková", "Markéta Ptáčníková"], "rating": 63.79837}
230434: {"name": "Na půdě aneb Kdo má dneska narozeniny?", "duration": 73, "dateCreated": 2009, "directors": ["Jiří Barta"], "actors": ["Jiří Lábus", "Lucie Pernetová", "Boris Hybner", "Ivan Trojan", "Vladimír Javorský", "Barbora Hrzánová", "Naďa Konvalinková", "Petr Nárožný", "Miroslav Táborský", "Andrea Žádníková"], "rating": 68.12245}
130717: {"name": "Krtek a uhlí", "duration": 6, "dateCreated": 1995, "directors": ["Zdeněk Miler"], "actors": [], "rating": 83.53426}
627045: {"name": "Doktor Martin: Záhada v Beskydech", "duration": 90, "dateCreated": 2018, "directors": ["Petr Zahrádka"], "actors": ["Miroslav Donutil", "Robert Mikluš", "Jitka Čvančarová", "Elizaveta Maximová", "Marek Geišberg", "Jiří Bartoška", "Jana Štěpánková", "Marek Taclík", "Tomáš Jeřábek", "Norbert Lichý"], "rating": 42.463917}
32813: {"name": "Až opadá listí z dubu", "duration": 26, "dateCreated": 1991, "directors": ["Vlasta Pospíšilová"], "actors": ["Jan Werich"], "rating": 92.568474}
939016: {"name": "Bastardi: Reparát", "duration": 86, "dateCreated": 2023, "directors": ["Tomáš Magnusek"], "actors": ["Tomáš Magnusek", "Zdeněk Godla", "Jiří Krampol", "Gabriela Gášpárová", "Erik Karvai", "Tereza Ševčíková", "Barbora Mottlová", "Eva Čížkovská", "Jaroslava Obermaierová", "Carmen Mayerová"], "rating": 26.645964}
1048552: {"name": "Vyšehrad: Seryjál", "duration": 83, "dateCreated": 2021, "directors": ["Jakub Štáfek", "Martin Kopp"], "actors": ["Jakub Štáfek", "Jakub Prachař", "Jaromír Nosek", "Ondřej Pavelka", "Jiří Ployhar ml.", "Šárka Krausová", "Věra Hlaváčková", "Monika Timková", "Martin Hofmann", "Jaromír Bosák"], "rating": 66.752975}
137684: {"name": "Krtek a houby", "duration": 5, "dateCreated": 1997, "directors": ["Zdeněk Miler"], "actors": [], "rating": 78.74286}
597559: {"name": "Dubček", "duration": 90, "dateCreated": 2018, "directors": ["Laco Halama"], "actors": ["Adrian Jastraban", "Jiří Zapletal", "Vladimír Hrabal", "Táňa Radeva", "Jakub Jánošík", "Peter Trník", "Radoslav Šopík", "Stano Král", "Zdeněk Bureš", "Alexandr Loginov"], "rating": 61.908756}
306673: {"name": "Záblesky chladné neděle", "duration": 92, "dateCreated": 2012, "directors": ["Ivan Pokorný"], "actors": ["Adéla Petřeková", "Robert Jašków", "Kryštof Rímský", "Jan Plouhar", "Taťjana Medvecká", "Miroslav Středa", "Josef Kadeřábek", "Zdeněk Žák", "Ivan Pokorný", "Jiří Severa"], "rating": 53.00264}
187048: {"name": "Restart", "duration": 85, "dateCreated": 2005, "directors": ["Julius Ševčík"], "actors": ["Lenka Krobotová", "Filip Čapka", "Anna Polívková", "Václav Jiráček", "Miroslav Krobot", "Jitka Čvančarová", "Kostas Zerdaloglu", "Jan Révai", "Michal Zelenka", "Marko Igonda"], "rating": 58.373814}
2466: {"name": "O třech rytířích, krásné paní a lněné kytli", "duration": 75, "dateCreated": 1996, "directors": ["Vladimír Drha"], "actors": ["Filip Blažek", "Jakub Kohl", "Jiří Pomeje", "Jitka Ježková", "Jiří Zahajský", "Eva Tauchenová", "Karel Pospíšil", "Michaela Kuklová", "Jaroslav Kepka", "Jiří Hálek"], "rating": 37.950344}
650063: {"name": "Pražské orgie", "duration": 112, "dateCreated": 2019, "directors": ["Irena Pavlásková"], "actors": ["Jonas Chernick", "Xenija Rappoport", "Pavel Kříž", "Klára Issová", "Jiří Havelka", "Miroslav Táborský", "Martin Stránský", "Jan Hrušínský", "Petr Vondráček", "Viktor Dvořák"], "rating": 33.131634}
817676: {"name": "Indián", "duration": 94, "dateCreated": 2022, "directors": ["Tomáš Svoboda"], "actors": ["Karel Roden", "Vica Kerekes", "Martin Myšička", "Lukáš Latinák", "Juraj Kemka", "Štepánka Fingerhutová", "Jaroslav Dušek", "Ester Geislerová", "Vladimír Černý", "Anna Šišková"], "rating": 48.093468}
405965: {"name": "Stále spolu", "duration": 75, "dateCreated": 2014, "directors": ["Eva Tomanová"], "actors": ["Petr Mlčoch", "Simona Mlčochová"], "rating": 61.632}
143198: {"name": "Krtek a žabka", "duration": 5, "dateCreated": 2002, "directors": ["Zdeněk Miler"], "actors": [], "rating": 75.315506}
388532: {"name": "Laputa", "duration": 93, "dateCreated": 2015, "directors": ["Jakub Šmíd"], "actors": ["Tereza Ramba", "Igor Orozovič", "Petr Stach", "Luboš Veselý", "Pavel Gajdoš", "Jakub Gottwald", "Alena Hladká", "Denisa Barešová", "Oldřich Hajlich", "Marika Šoposká"], "rating": 46.051502}
8798: {"name": "Tma, světlo, tma", "duration": 6, "dateCreated": 1989, "directors": ["Jan Švankmajer"], "actors": [], "rating": 86.51613}
130704: {"name": "Krtek a maminka", "duration": 5, "dateCreated": 1997, "directors": ["Zdeněk Miler"], "actors": [], "rating": 65.24502}
130699: {"name": "Krtek a kachničky", "duration": 5, "dateCreated": 1995, "directors": ["Zdeněk Miler"], "actors": [], "rating": 82.96496}
839892: {"name": "Atlas ptáků", "duration": 92, "dateCreated": 2021, "directors": ["Olmo Omerzu"], "actors": ["Miroslav Donutil", "Alena Mihulová", "Martin Pechlát", "Vojtěch Kotek", "Eliška Křenková", "Pavla Beretová", "David Bowles", "Martin Havelka", "Jan Vondráček", "Petr Motloch"], "rating": 56.85977}
520939: {"name": "Selský rozum", "duration": 73, "dateCreated": 2017, "directors": ["Vít Janeček", "Zuzana Piussi"], "actors": ["Bohumír Rada", "Jakub Patočka", "Zuzana Vlasatá", "Andrej Babiš", "Taňa Králová", "František Tomášek", "Jan Rambousek", "Josef Středula", "Jana Moravcová", "Jan Boček"], "rating": 69.48341}
1246875: {"name": "Velké nic", "duration": 103, "dateCreated": 2023, "directors": ["Vít Klusák", "Marika Pecháčková"], "actors": ["Jana Peterková", "Monika Jägerová", "Karel Vachek", "Milan Plíva", "Jaroslav Flegr", "Matěj Kozubek", "Jiří Prskavec", "Andrej Babiš", "Václav Klaus"], "rating": 69.8366}
280754: {"name": "Školní výlet", "duration": 90, "dateCreated": 2012, "directors": ["Petr Šícha"], "actors": ["Libuše Švormová", "Stanislav Zindulka", "Tomáš Magnusek", "Sandra Nováková", "Jan Bendig", "Jana Švandová", "Bořivoj Navrátil", "Lubomír Lipský st.", "Ladislav Trojan", "Miriam Kantorková"], "rating": 22.115595}
715785: {"name": "Můj příběh", "duration": 93, "dateCreated": 2019, "directors": ["Libor Adam", "Hana Hendrychová"], "actors": ["Vlastina Svátková", "Vilma Cibulková", "Saša Rašilov nejml.", "Tereza Kostková", "Pavel Kříž", "Zuzana Norisová", "Nela Boudová", "Milan Kňažko", "Jaromír Nosek", "Betka Stanková"], "rating": 47.75109}
286065: {"name": "Nesvatbov", "duration": 72, "dateCreated": 2010, "directors": ["Erika Hníková"], "actors": [], "rating": 61.79333}
374709: {"name": "Raluca", "duration": 76, "dateCreated": 2014, "directors": ["Zdeněk Viktora"], "actors": ["Jan Dolanský", "Malvína Pachlová", "David Novotný", "Helena Dvořáková", "Kristýna Frejová", "Stanislav Majer", "Klára Oltová", "Petr Konáš", "Dana Syslová", "Radim Schwab"], "rating": 54.953476}
8130: {"name": "Vracenky", "duration": 90, "dateCreated": 1990, "directors": ["Jan Schmidt"], "actors": ["Jan Morávek", "Martin Morávek", "Jana Špaňůrová", "Oldřich Navrátil", "Alena Kreuzmannová", "Karolína Soukupová", "Jana Švandová", "Bohumil Vávra", "Marek Vašut", "Leoš Suchařípa"], "rating": 80.75055}
559655: {"name": "Domestik", "duration": 117, "dateCreated": 2018, "directors": ["Adam Sedlák"], "actors": ["Tereza Hof", "Jiří Konvalinka", "Miroslav Hanuš", "Tomáš Bambušek"], "rating": 62.4031}
651107: {"name": "Byl jsem Youtuber", "duration": 59, "dateCreated": 2018, "directors": ["Petr Král"], "actors": ["Jiří Král", "Erik Meldík", "Petr Florián", "Daniel 'GoGo' Štrauch", "Nikola Čechová", "Matej Slažanský", "Leoš Mareš", "Jakub Váňa", "Kateřina Králová"], "rating": 56.079735}
2657: {"name": "Jedna kočka za druhou", "duration": 90, "dateCreated": 1993, "directors": ["František Filip"], "actors": ["Jiřina Bohdalová", "Josef Somr", "Petr Nárožný", "Jiřina Jirásková", "Václav Postránecký", "Simona Postlerová", "Václav Vydra nejml.", "Valérie Zawadská"], "rating": 56.63311}
467591: {"name": "Strnadovi", "duration": 102, "dateCreated": 2017, "directors": ["Helena Třeštíková"], "actors": [], "rating": 78.92256}
427161: {"name": "Pat a Mat ve filmu", "duration": 80, "dateCreated": 2016, "directors": ["Marek Beneš"], "actors": [], "rating": 70.92655}
130708: {"name": "Krtek a oslava", "duration": 6, "dateCreated": 1995, "directors": ["Zdeněk Miler"], "actors": [], "rating": 82.8928}
1073804: {"name": "Buko", "duration": 112, "dateCreated": 2022, "directors": ["Alice Nellis"], "actors": ["Anna Cónová", "Petra Špalková", "Jan Cina", "Lenka Termerová", "Martha Issová", "Martin Kubačák", "Jana Oľhová", "Martin Šulík", "Miroslav Krobot", "Filip Menzel"], "rating": 68.40909}
130719: {"name": "Krtek a vlaštovka", "duration": 6, "dateCreated": 2000, "directors": ["Zdeněk Miler"], "actors": [], "rating": 82.05245}
230173: {"name": "Plamen a Citron", "duration": 130, "dateCreated": 2008, "directors": ["Ole Christian Madsen"], "actors": ["Mads Mikkelsen", "Thure Lindhardt", "Stine Stengade", "Peter Mygind", "Mille Hoffmeyer Lehfeldt", "Jan Zuska", "Nikola Navrátil", "Simona Včalová", "Peter Plaugborg", "Christian Berkel"], "rating": 71.16572}
730558: {"name": "Tiché doteky", "duration": 96, "dateCreated": 2019, "directors": ["Michal Hogenauer"], "actors": ["Eliška Křenková", "Jacob Jutte", "Monic Hendrickx", "Roeland Fernhout", "Sigrid ten Napel", "Elisa Beuger", "Genio de Groot", "Andris Keišs", "Matthijs Ijgosse", "Jiří Rendl"], "rating": 61.09763}
182350: {"name": "Ještě žiju s věšákem, plácačkou a čepicí", "duration": 90, "dateCreated": 2006, "directors": ["Pavel Göbl"], "actors": ["Jiří Vymětal", "Patrik David", "Jaroslav Dušek", "Iveta Dušková", "Igor Chmela", "Petra Beoková", "Roman Slovák", "Milada Jašová", "Jozef Polievka", "Jan Turner"], "rating": 46.061306}
158204: {"name": "Vaterland - Lovecký deník", "duration": 100, "dateCreated": 2004, "directors": ["David Jařab"], "actors": ["František Řehák", "Karel Roden", "Petr Forman", "Vasil Fridrich", "Marek Daniel", "Roman Zach", "Petr Křiváček", "Dana Poláková", "Martina Fialková"], "rating": 51.44529}
130710: {"name": "Krtek a pramen", "duration": 5, "dateCreated": 1999, "directors": ["Zdeněk Miler"], "actors": [], "rating": 78.60493}
387210: {"name": "Nikdy nejsme sami", "duration": 101, "dateCreated": 2016, "directors": ["Petr Václav"], "actors": ["Karel Roden", "Lenka Vlasáková", "Miroslav Hanuš", "Zdeněk Godla", "Klaudia Dudová", "Daniel Doubrava", "Rudolf Tříška", "David Stropek"], "rating": 56.25147}
755861: {"name": "Slovo", "duration": 104, "dateCreated": 2022, "directors": ["Beata Parkanová"], "actors": ["Martin Finger", "Gabriela Mikulková", "Jenovéfa Boková", "Bolek Polívka", "Vladimír Polívka", "Ondřej Sokol", "Petra Hřebíčková", "Taťjana Medvecká", "Ján Jackuliak", "Marek Geišberg"], "rating": 56.39248}
905: {"name": "Krvavý román", "duration": 99, "dateCreated": 1993, "directors": ["Jaroslav Brabec"], "actors": ["Rudolf Hrušínský ml.", "Barbora Hrzánová", "Veronika Freimanová", "Jitka Asterová", "Raoul Schránil", "Jakub Saic", "Vladimír Marek", "Josef Kemr", "Martin Dejdar", "Jiří Bartoška"], "rating": 67.19247}
154046: {"name": "Krtek a zajíček", "duration": 5, "dateCreated": 1997, "directors": ["Zdeněk Miler"], "actors": [], "rating": 81.83637}
130713: {"name": "Krtek a rybka", "duration": 5, "dateCreated": 2000, "directors": ["Zdeněk Miler"], "actors": [], "rating": 78.856804}
130720: {"name": "Krtek a víkend", "duration": 6, "dateCreated": 1995, "directors": ["Zdeněk Miler"], "actors": [], "rating": 80.72019}
23825: {"name": "Cesta peklem", "duration": 85, "dateCreated": 1995, "directors": ["Martin Hollý ml."], "actors": ["Radoslav Brzobohatý", "Petr Jákl st.", "Pavel Nový", "Martin Dejdar", "Petr Jákl", "Ondřej Vetchý", "Marta Vančurová", "Jan Schmid", "Martin Dolejší", "Ivana Velichová"], "rating": 39.21801}
54897: {"name": "Přes kosti mrtvých", "duration": 128, "dateCreated": 2017, "directors": ["Agnieszka Holland", "Kasia Adamik"], "actors": ["Agnieszka Mandat", "Wiktor Zborowski", "Jakub Gierszał", "Patrycja Volny", "Miroslav Krobot", "Borys Szyc", "Andrzej Grabowski", "Andrzej Konopka", "Tomasz Kot", "Marcin Bosak"], "rating": 60.13142}
529639: {"name": "Cena za štěstí", "duration": 92, "dateCreated": 2019, "directors": ["Olga Dabrowská"], "actors": ["Ivana Chýlková", "Vanda Hybnerová", "Klára Pollertová-Trojanová", "Pavel Řezníček", "Jaroslav Plesl", "Tomáš Hanák", "Olga Wdowiaková", "Josef Trojan", "Johana Racková", "Simona Prasková"], "rating": 41.79856}
27701: {"name": "Šípková Růženka", "duration": 91, "dateCreated": 1990, "directors": ["Stanislav Párnický"], "actors": ["Dana Dinková", "Jozef Adamovič", "Judy Winter", "Gedeon Burkhard", "Karel Heřmánek", "Milena Dvorská", "Pavol Mikulík", "Zdena Studenková", "Raoul Schránil", "Radan Rusev"], "rating": 47.980534}
241802: {"name": "Kněžna Libuše", "duration": 99, "dateCreated": 2008, "directors": ["Constantin Werner"], "actors": ["Winter Ave Zoli", "Vera Graziadei", "Veronika Bellová", "Marek Vašut", "Pavel Kříž", "Ivo Novák", "Miroslav Hrabě", "John Comer", "Dan Brown", "Jan Pavel Filipenský"], "rating": 15.956151}
996579: {"name": "Láska hory přenáší", "duration": 90, "dateCreated": 2022, "directors": ["Jakub Machala"], "actors": ["Anna Fialová", "Natalia Germani", "Marek Lambora", "Richard Stanke", "Csongor Kassai", "Noël Czuczor", "Lenka Krobotová", "Matej Landl", "Bronislava Kováčiková", "Ľudmila Swanová"], "rating": 46.95917}
504450: {"name": "Tlumočník", "duration": 113, "dateCreated": 2018, "directors": ["Martin Šulík"], "actors": ["Peter Simonischek", "Jiří Menzel", "Zuzana Mauréry", "Anita Szvrcsek", "Anna Jakab Rakovská", "Evelyn Kramerová", "Réka Dérzsi", "Anikó Vargová", "Andrej Sebastián Šulík", "Ľubomír Burgr"], "rating": 64.04412}
976251: {"name": "Jan Koller: Příběh obyčejného kluka", "duration": 111, "dateCreated": 2022, "directors": ["Petr Větrovský"], "actors": ["Jan Koller", "Zuzana Sophia Petzold", "Petr Koller st.", "Petr Koller", "Kateřina Kollerová", "Hedvika Kollerová", "Pavel Nedvěd", "Tomáš Rosický", "Petr Čech", "Karel Poborský"], "rating": 77.54149}
251596: {"name": "Ježíš je normální!", "duration": 67, "dateCreated": 2008, "directors": ["Tereza Nvotová"], "actors": [], "rating": 57.526154}
350930: {"name": "Krtek", "duration": 74, "dateCreated": 2011, "directors": ["Zdeněk Miler"], "actors": [], "rating": 85.292656}
1351039: {"name": "Jak přežít svého muže", "duration": 91, "dateCreated": 2023, "directors": ["Rudolf Merkner"], "actors": ["Jana Bernášková", "Marek Němec", "Ivana Chýlková", "Roman Zach", "Iva Pazderková", "Mahulena Bočanová", "Pavla Dostálová", "Jitka Sedláčková", "Tomáš Měcháček", "Hana Vagnerová"], "rating": 26.904316}
337023: {"name": "Hany", "duration": 85, "dateCreated": 2014, "directors": ["Michal Samir"], "actors": ["Jiří Kocman", "Hana Vagnerová", "Jitka Schneiderová", "Michał Sieczkowski", "Ondřej Malý", "Pavla Tomicová", "Tereza Vítů", "Róbert Nižník", "Lukáš Adam", "Ondřej Mataj"], "rating": 39.17981}
143194: {"name": "Krtek a šťoura", "duration": 5, "dateCreated": 1999, "directors": ["Zdeněk Miler"], "actors": [], "rating": 76.6688}
816135: {"name": "K2 vlastní cestou", "duration": 100, "dateCreated": 2020, "directors": ["Jana Počtová"], "actors": ["Klára Kolouchová"], "rating": 61.270046}
324912: {"name": "Rozkoš", "duration": 111, "dateCreated": 2013, "directors": ["Jitka Rudolfová"], "actors": ["Jana Plodková", "Martin Myšička", "Jaroslav Plesl", "Jan Budař", "Václav Neužil ml.", "Martin Pechlát", "Tomáš Jeřábek", "Jakub Žáček", "Karel Zima", "Jana Andresíková"], "rating": 46.800777}
24698: {"name": "Co chytneš v žitě", "duration": 111, "dateCreated": 1998, "directors": ["Roman Vávra"], "actors": ["Andrea Elsnerová", "Ladislav Frej ml.", "Jaroslav Maštalíř", "Roman Vávra", "Veronika Matoušková", "Klára Issová", "Daniel Oliva", "Michael Šplechta", "Adam Chajkin", "Petra Černá"], "rating": 61.250813}
252175: {"name": "Oko nad Prahou", "duration": 78, "dateCreated": 2010, "directors": ["Olga Malířová Špátová"], "actors": ["Jan Kaplický", "Václav Havel", "David Vávra", "Dagmar Havlová", "Pavel Bém", "Eliška Kaplicky Fuchsová", "Zdeněk Lukeš", "Norman Foster", "Milan Knížák", "Pavel Bobek"], "rating": 68.91661}
1115291: {"name": "Němá tajemství", "duration": 107, "dateCreated": 2023, "directors": ["Tomáš Mašín"], "actors": ["Jana Plodková", "Marián Mitaš", "Milena Steinmasslová", "Jiří Havelka", "Magdaléna Borová", "Igor Chmela", "Jan Révai", "Marie Poulová", "Lucie Juřičková", "Filip Zvolenský"], "rating": 78.12212}
722177: {"name": "Muž se zaječíma ušima", "duration": 104, "dateCreated": 2020, "directors": ["Martin Šulík"], "actors": ["Miroslav Krobot", "Oldřich Kaiser", "Alexandra Borbély", "Táňa Pauhofová", "Zuzana Kronerová", "Zuzana Mauréry", "Réka Dérzsi", "Tomáš Turek", "Vladimír Obšil", "Éva Bandor"], "rating": 56.081795}
376104: {"name": "MY 2", "duration": 99, "dateCreated": 2014, "directors": ["Slobodanka Radun"], "actors": ["Jana Plodková", "Ondřej Nosálek", "Milena Steinmasslová", "Luděk Sobota", "Václav Havelka", "Ivan Lupták", "Jiří Vyorálek", "Adam Mišík", "Ondřej Malý", "Jakub Krejča"], "rating": 53.049267}
748626: {"name": "Abstinent", "duration": 83, "dateCreated": 2019, "directors": ["David Vigner"], "actors": ["Josef Trojan", "Jessica Bechyňová", "Šimon Fridrich", "Vasil Fridrich", "Andrea Berecková", "Miloslav Čížek", "Kristýna Frejová", "Lukáš Hlavica", "Václav Knop", "Barbara Lukešová"], "rating": 50.073776}
478603: {"name": "Hurvínek a kouzelné muzeum", "duration": 85, "dateCreated": 2017, "directors": ["Martin Kotík", "Inna Jevlannikova"], "actors": ["Martin Klásek", "Helena Štáchová", "Petr Rychlý", "Ota Jirák", "Vilém Udatný", "Jan Vondráček", "Martin Dejdar", "Jiří Lábus", "Václav Vydra nejml.", "Zbyšek Pantůček"], "rating": 43.989254}
173963: {"name": "Příliš hlučná samota", "duration": 89, "dateCreated": 1994, "directors": ["Věra Caïs"], "actors": ["Philippe Noiret", "Jean-Claude Dreyfus", "Vlastimil Brodský", "Jiří Menzel", "Květa Fialová", "Dana Morávková", "Martin Dejdar", "Yvetta Blanarovičová", "Michaela Kuklová", "Agathe de La Fontaine"], "rating": 52.503365}
8552: {"name": "Pražákům, těm je hej", "duration": 93, "dateCreated": 1990, "directors": ["Karel Smyczek", "Michael Kocáb"], "actors": ["Michael Kocáb", "Vilém Čok", "Michal Pavlíček", "Roman Skamene", "Miloslav Štibich", "Vlastimil Zavřel", "Simona Stašová", "Lucie Bílá", "Bolek Polívka", "Arnošt Goldflam"], "rating": 61.7309}
788671: {"name": "Casting na lásku", "duration": 83, "dateCreated": 2020, "directors": ["Eva Toulová"], "actors": ["Tereza Petrášková", "Martin Sitta", "Jan Řezníček", "Igor Bareš", "Milan Šteindler", "Václav Vydra nejml.", "Jan Čenský", "Zdeněk Maryška", "Jitka Sedláčková", "Valérie Zawadská"], "rating": 24.819605}
1081011: {"name": "Velká premiéra", "duration": 90, "dateCreated": 2022, "directors": ["Miroslav Krobot"], "actors": ["Pavel Šimčík", "Iva Janžurová", "Iva Pazderková", "Klára Melíšková", "Jenovéfa Boková", "Miroslav Krobot", "Ivana Plíhalová", "Jakub Žáček", "Roman Vencl", "Jana Posníková"], "rating": 45.307796}
261577: {"name": "Modrý tygr", "duration": 87, "dateCreated": 2012, "directors": ["Petr Oukropec"], "actors": ["Linda Votrubová", "Jakub Wunsch", "Barbora Hrzánová", "Jan Hartl", "Daniel Drewes", "Stanislav Pitoňák", "Valerie Rosa Hetzendorf", "Jan Maršál", "Vlastimil Kaňka", "Štěpán Mikoláš"], "rating": 44.9692}
1323478: {"name": "Aristokratka ve varu", "duration": 99, "dateCreated": 2024, "directors": ["Jiří Vejdělek"], "actors": ["Hynek Čermák", "Tatiana Dyková", "Yvona Stolařová", "Eliška Balzerová", "Martin Pechlát", "Pavel Liška", "Zdeněk Piškula", "Simona Lewandowska", "Petra Nesvačilová", "Tomáš Jeřábek"], "rating": 58.983517}
9199: {"name": "Žiletky", "duration": 108, "dateCreated": 1993, "directors": ["Zdeněk Tyc"], "actors": ["Filip Topol", "Barbara Lukešová", "Iva Janžurová", "Markéta Hrubešová", "Tomáš Hanák", "Jozef Domonkoš", "Tereza Pergnerová", "Petr Lébl", "Marta Vítů", "Gabriela Hyrmanová"], "rating": 59.958534}
342064: {"name": "Křižáček", "duration": 88, "dateCreated": 2017, "directors": ["Václav Kadrnka"], "actors": ["Karel Roden", "Aleš Bílík", "Matouš John", "Jiří Soukup", "Michal Legíň", "Jana Oľhová", "Ivan Krúpa", "Eliška Křenková", "Tomáš Bambušek", "Petr Cemper"], "rating": 49.750694}
181285: {"name": "Taxi 121", "duration": 90, "dateCreated": 2016, "directors": ["Dan Pánek"], "actors": ["Filip Tomsa", "Roman Vojtek", "Lenka Zahradnická", "Dušan Sitek", "Petr Buchta", "Simona Prasková", "Vlastina Svátková", "Petr Kocourek", "Brian Caspe", "Denisa Nesvačilová"], "rating": 53.834377}
255863: {"name": "Občan Havel přikuluje", "duration": 72, "dateCreated": 2009, "directors": ["Jan Novák", "Adam Novák"], "actors": ["Václav Havel", "Jiřina Bohdalová", "Pavel Landovský", "Vladimír Merta", "Jan Hartl", "John Bok", "Stanislav Milota", "Ivan Martin Jirous"], "rating": 54.513645}
4621: {"name": "Řád", "duration": 93, "dateCreated": 1994, "directors": ["Petr Hvižď"], "actors": ["Marek Vašut", "Jana Preissová", "Andrea Elsnerová", "Jan Tříska", "Saša Rašilov nejml.", "Jiří Zahajský", "Andrea Černá", "Tomáš Valík", "Jana Altmannová", "Oldřich Velen"], "rating": 68.62166}
645155: {"name": "Narušitel", "duration": 90, "dateCreated": 2019, "directors": ["David Balda"], "actors": ["Pavel Neškudla", "Jiří Dvořák", "Veronika Arichteva", "Petr Kostka", "Stanislav Zindulka", "Matěj Anděl", "Jan Sklenář", "Filip Richtermoc", "Jaroslav Lorenc", "Ludmila Zábršová-Molínová"], "rating": 34.265537}
8774: {"name": "Konec stalinismu v Čechách", "duration": 10, "dateCreated": 1990, "directors": ["Jan Švankmajer"], "actors": [], "rating": 85.580734}
44758: {"name": "Únos domů", "duration": 103, "dateCreated": 2002, "directors": ["Ivan Pokorný"], "actors": ["Vojtěch Kotek", "Hana Maciuchová", "Barbora Hrzánová", "Marek Vašut", "Radek Holub", "Pavel Landovský", "Alice Šnirychová", "Jiřina Pachlová", "Jan Cina", "Roman Zach"], "rating": 62.966644}
8037: {"name": "V erbu lvice", "duration": 97, "dateCreated": 1994, "directors": ["Ludvík Ráža"], "actors": ["Milena Steinmasslová", "Boris Rösner", "Martin Růžek", "Josef Kemr", "Daniela Kolářová", "Viktor Preiss", "Radoslav Brzobohatý", "Hana Maciuchová", "Michal Dlouhý", "Eva Krížiková"], "rating": 64.985794}
460434: {"name": "Nejsledovanější", "duration": 91, "dateCreated": 2017, "directors": ["Jiří Sádek"], "actors": ["Karel Kovář", "Gabriela Heclová", "Nikola Čechová", "Petr Florián", "Lucie Ehrenbergerová", "Nicole Ehrenbergerová", "Martin Carev", "Milan Peroutka ml.", "Daniel 'GoGo' Štrauch", "Monika Absolonová"], "rating": 34.216526}
367029: {"name": "Burácení", "duration": 87, "dateCreated": 2015, "directors": ["Adolf Zika"], "actors": ["Tomáš Hajíček", "Vica Kerekes", "Jana Kolesárová", "Chantal Poullain", "Zuzana Bydžovská", "Vladimír Javorský", "Martin Stránský", "Richard Müller", "Jakub Kohák", "Stanislav Zindulka"], "rating": 41.640514}
